  Using bundled DotNet SDK
  Log file: C:\Users\bross\AppData\Local\UnrealBuildTool\Log.txt
  Using 'git status' to determine working set for adaptive non-unity build (D:\GIT\ChillHouseUE).
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-7728.dll
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-7728.pdb
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-7763.dll
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-7763.pdb
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-7833.dll
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-7833.pdb
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-7987.dll
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-7987.pdb
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-8110.dll
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-8110.pdb
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-8122.dll
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-8122.pdb
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-8554.dll
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-8554.pdb
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-8975.dll
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-8975.pdb
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-8984.dll
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-8984.pdb
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-9010.dll
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-9010.pdb
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-9038.dll
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-9038.pdb
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-9053.dll
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-9053.pdb
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-9076.dll
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-9076.pdb
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-9222.dll
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-9222.pdb
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-9267.dll
  Deleted hot-reload file: D:\GIT\ChillHouseUE\ChillHouse\Binaries\Win64\UnrealEditor-ChillHouse-9267.pdb
