Not using cached read wrapper
Stats thread started at 0.293607
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-E62E27DF495BDB2777BB0FA9743F4CE9
         Session CrashGUID >====================================================
Loading HoloLens ini files took 0.02 seconds
Loading Android ini files took 0.02 seconds
Loading IOS ini files took 0.01 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Mounting Engine plugin AISupport
Mounting Engine plugin Paper2D
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin AnimationModifierLibrary
Loading Linux ini files took 0.03 seconds
Mounting Engine plugin ControlRig
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin IKRig
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin GameplayCameras
Mounting Engine plugin OodleNetwork
Mounting Engine plugin AnimationSharing
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin AssetManagerEditor
Loading LinuxArm64 ini files took 0.03 seconds
Loading Mac ini files took 0.02 seconds
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PluginUtils
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin CryptoKeys
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin DataValidation
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin UObjectPlugin
Loading TVOS ini files took 0.02 seconds
Loading Unix ini files took 0.02 seconds
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin FacialAnimation
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin GeometryMode
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin SpeedTreeImporter
Loading VulkanPC ini files took 0.02 seconds
Mounting Engine plugin PluginBrowser
Mounting Engine plugin StylusInput
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin DatasmithContent
Loading Windows ini files took 0.02 seconds
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin Niagara
Mounting Engine plugin AutomationUtils
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin CharacterAI
Mounting Engine plugin ChaosEditor
Mounting Engine plugin FullBodyIK
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin GeometryFlow
Mounting Engine plugin AlembicImporter
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin PlanarCut
